const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "만약 엄청 기대하고 새로운 곳에 음식을 하나 먹으려고 해외 멀리까지 왔어 오직 그거 하나 때문에 근데 그 음식점이 다 닫고 휴무여서 그 곳에 온 이유가 사라져버려도 괜찮아?": "假設你超期待一個新地方的某道食物，為了那個特地跑到很遠的海外，結果那間店全都關門休息，來那裡的理由整個消失了，這樣也沒關係嗎？",
  "거기 가려고 돈도 시간도 다 많이 써서 갔는데 그 이유와 계획들이 다 사라져 버려도 괜ㄴ찮아?": "為了去那裡花了很多錢和時間，結果理由和計畫全都沒了，也沒關係嗎？",
  "그런 상황에서 계획보다 더 재밌게 만들어주는 게 나야": "在那種情況下，能把它變得比原本計畫更好玩的就是我",
  "무 계획에서 오는 두려움과 새로운 감정들이 너무 너무 짜릿해": "沒有計畫帶來的害怕和新鮮感，真的太刺激了",
  "돌려돌려 돌림판으로 여행지 정하고 걍 떠나버리는 거지": "轉啊轉，用轉盤決定旅行地，然後就直接出發",
  "무계획": "無計畫",
  "정글 같은 힘든 곳은 딱 한 곳 정도만 스릴을 위해 넣어두고 나머지는 괜찮은 곳으로 하고 가야지 그래도 ㅎㅎ": "像叢林那種辛苦的地方，就為了刺激放一個就好，其他還是安排比較正常的地方再去吧ㅎㅎ",
  "나랑 정글 걸리면 안 갈 거야?": "如果抽到跟我去叢林，你不去嗎？",
  "실망인데": "有點失望耶",
  "공주도 정글 갈 수 있어": "公主也可以去叢林啊",
  "공주도 사냥할 수 있어": "公主也可以打獵啊",
  "공주라고 정글 안 가란 법 있나": "又沒有法律規定公主不能去叢林",
  "가서 모기 200방 물리고 조금 굶으면": "去那裡被蚊子叮兩百包，再稍微餓一下",
  "일주일이면 너랑 나랑 타잔 돼서 나무 타고 다닐 듯": "一週後你跟我大概都會變成泰山，到處爬樹",
  "내가 족장 너가 부족장": "我是族長，你是副族長",
  "인간의 생존 능력이 얼마나 대단한데": "人類的生存能力可是很厲害的",
  "다 약한 척 해도": "大家就算都裝得很弱",
  "너 눈 돌면": "你一旦眼神變了",
  "악어도 잡을 걸": "搞不好連鱷魚都抓得到",
  "나랑 2주 정글 체험 단 둘이 진짜 딱 갈 수 있다 하면 갈 거야 안 갈 거야 ㅋㅋㅋㅋ": "如果真的可以跟我兩個人單獨去兩週叢林體驗，你去還是不去ㅋㅋㅋㅋ",
  "근데 진짜 찐 정글이고 생명 보장 안됨": "但是真的是真叢林，而且不保證生命安全",
  "진짜라고 생각하고 고민하고 답해봐": "你就當是真的，好好想一下再回答",
  "궁금함": "我很好奇",
  "덥즈 선우 말고 그냥 김선우의 찐 모먼트를 확인할 수 있을 텐데": "你可以看到不是 THE BOYZ 的善旴，而是金善旴真正的一面",
  "하지만 넌 덥즈 선우를 좋아하는 거니까": "可是你喜歡的是 THE BOYZ 的善旴嘛",
  "근데 고민되긴 하겠다": "不過應該會很猶豫吧",
  "일주일이면 다 가겠지?": "一週應該就全沒了吧？",
  "만약 100억과 최애가 있습니다": "假設有 100 億和你的本命",
  "근데 하나를 고르면 나머지 하나는 사라짐 이 세상에서 없던 것이 되어서 아무도 기억 못하고 너만 앎 그 존재가 있었다는 걸 니 선택도 너만 알고 그럼 뭐 고를 거임": "但選一個，另一個就會消失，變成這世界上從來不存在，誰都不記得，只有你知道他曾經存在過，你的選擇也只有你知道，那你會選什麼？",
  "100억을 고르고 날 이 세상에서 사라지게 한다라니": "你竟然選 100 億，讓我從這世界上消失",
  "난 1000억을 줘도 널 이세상에서 지우진 못할 것 같은데": "就算給我 1000 億，我也沒辦法把你從這世界上抹掉",
  "잘 알았다 ㅋ": "我懂了ㅋ",
  "1조면 고민해봄": "如果是 1 兆的話我會考慮看看",
  "1000억이 있어도 그게 행복하게 해주진 않아 .. ㄱ근데 더비는 나 행복하게 해주는데 비교가 안되지 ㅋ": "就算有 1000 億，那也不會讓我幸福啊……可是 The B 會讓我幸福，這根本不能比吧ㅋ",
  "행복은 그냥 여행가고 사고픈 거 살 정도면 되는 건데": "幸福其實只要能去旅行、買想買的東西就差不多了",
  "1000억으로 건물을 몇 개를 사고 뭘 사고 해도 행복할까 과연 ㅋ": "就算用 1000 億買幾棟樓、買一堆東西，真的會幸福嗎ㅋ",
  "1조는 다르지": "1 兆就不一樣了",
  "1조는 행복을 살 수 있을 듯": "1 兆好像真的能買到幸福",
  "ㅋㅋㅋㅋ 장난이고": "ㅋㅋㅋㅋ 開玩笑的",
  "돈이 뭣이 중허냐": "錢有什麼重要的",
  "중허기는 헌디": "重要是重要啦",
  "중심이 되는 건 아니제": "但不是人生的中心",
  "없으면 안되는 게 돈인 건 맞는데 꼭 많아야 되는 건 아닌 정도 딱 그정도 느낌이야 나한텐": "對我來說，錢確實是不能沒有的東西，但不一定非得很多，大概就是這種感覺",
  "중심은 무조건 사람이랑 사랑이지": "中心一定是人和愛啊",
  "사람의 욕심은 끝이 없으니": "人的慾望是沒有盡頭的",
  "돈 많고 싶다고 계속 생각하고 욕심 많이 내고ㅅ그러면": "如果一直想要很多錢、一直貪心的話",
  "돈 많아도 계속 욕심나고 힘들 거야": "就算錢很多，也還是會一直想要更多，然後很累",
  "걍 내 행복의 기준이 뭔지 생각하고 비교말고 이정도면 행복하구나 하면 딱 그정도가 좋은 거지": "只要想清楚自己的幸福標準是什麼，不要比較，覺得『這樣就很幸福了』，那個程度剛剛好就很好",
  "그 기준으로 봤을 때": "以那個標準來看",
  "나는": "我呢",
  "1조정도면 적당하지": "大概 1 兆就差不多了吧",
  "미안": "抱歉",
  "진짜 나도 18살때부터 직업을 가져서 쭉 하는 입장으로서": "說真的，我也是從 18 歲開始就有工作，一直做到現在的人",
  "사람마다 다르겠지만": "雖然每個人都不一樣",
  "걍 행복의 기준은 다 다른 거니까 누구는 진짜 돈이 행복일 수도 있는 거고": "幸福的標準本來就都不同，所以也有人真的會覺得錢就是幸福",
  "잘 자신에 맞춰서 살자 ㅎㅎ": "好好照著適合自己的方式生活吧ㅎㅎ",
  "자신에 맞춰서 잘 살자인데 잘을 먼저 넣었네": "我是想說『照著自己好好生活』，結果把『好好』放前面了",
  "비교하면 피곤해 진짜 ㅠ": "比較真的很累ㅠ",
  "어렸을 때부터  특히 너도 나도 다 비교하니까 너도 그것 때문에 힘들 수 있지만 진짜 비교하지말고 그걸로 우월감 느끼지도 말고 슬퍼하지도 마": "從小開始，尤其你我大家都會被比較，所以你可能也會因此辛苦，但真的不要比較，也不要因此有優越感，或因此難過",
  "젤 쓸데 없는 짓 중 하나라고 생각함": "我覺得那是最沒用的事情之一",
  "난 비교하면서 뭔가 희열을 느끼고 원동력이 되었지만": "我雖然曾經會在比較中感到某種快感，也把它當作動力",
  "내가 더 아래라는 기준에서 희열감과 뭔가 이겨버려야지 이런 감정을 느껴서 한 거지만 그런 거 아니라면 젤 쓸데 없는 것 같음": "我是因為覺得自己更低，所以產生那種興奮感和『我要贏過去』的心情才那樣做，但如果不是那樣，真的就是最沒用的事",
  "그거 알지": "你知道那個吧",
  "행복한 사람들은 비교하지 않아 남들과": "幸福的人是不會拿自己跟別人比較的",
  "핸드폰 없이 행복한 사람들에게 핸드폰만 쥐어줘도 남들이 이렇게 사는 구나 저렇게 사는 구나 비교하게 되면서 불행해지는데": "就算是沒有手機也很幸福的人，只要把手機拿給他們，他們也會開始看到別人這樣生活、那樣生活，開始比較，然後變得不幸福",
  "부러워말고 그냥 니 인생에 집주인 해": "不要羨慕別人，就當你人生的房東吧",
  "집중인데 자동완성 집주인으로 됐네": "我是要打『專注』，結果自動完成變成『房東』了",
  "집주인해라 니 인생에 ㅋ": "那就當你人生的房東吧ㅋ",
  "우월감을 느끼는 사람은 속으로는 또 다른 사람을 부러워하는 멋 없는 사람들일 뿐  ㅋㅋ 왜냐면 자기보다 잘난 사람들은 세상에 수 없이 많거든": "會感到優越感的人，其實心裡也在羨慕別人，只是不帥氣的人而已ㅋㅋ 因為這世上比自己厲害的人多得數不清",
  "그 꼭대기가 되지 않는 이상 우월감을 느끼며 사는 사람의 끝은 불행할 수 밖에": "只要不是站在最頂端，靠優越感活著的人，最後一定只能不幸福",
  "그래서 장기하 슨배림의 부럽지가 않ㅇ어를 들으며": "所以要聽張基河前輩的《一點都不羨慕》",
  "살면 됨": "然後這樣活著就好",
  "한창 남들과 비교하던 시절이 있었는데 그걸 다 겪어보니까": "我也有過一段很常跟別人比較的時期，但全部經歷過之後",
  "별로더라 ㅋ": "覺得不怎麼樣ㅋ",
  "비교는 뭐가 더 싼지 장볼 때나 하면 돼": "比較這種事，只有買菜時比哪個比較便宜就好了",
  "진짜 하나 말해주면 넌 누구랑도 비교 안되는 멋지고 소중한 사람이라는 건 내가": "真的要跟你說一件事，你是不能跟任何人比較、很棒又很珍貴的人，這件事我",
  "장담할게": "可以保證",
  "이유없는 생명은 없다 생각해 ㅋㅋ": "我覺得沒有生命是沒有理由的ㅋㅋ",
  "다른 사람 해치는 이유 없는 생명들 빼고": "除了那些傷害別人的、沒有理由的生命以外",
  "모기 이유 없다 생각해?": "你覺得蚊子沒有存在理由嗎？",
  "모기로 인해 모기 약이 나오고 그걸로 생계를 이어가는 사람들이 있다고 생각하면 모기도 이유는 생긴 거지 ㅋㅋ": "如果想到因為有蚊子才會有防蚊藥，還有人靠那個維生，那蚊子也算有存在理由了吧ㅋㅋ",
  "그 사람들은 모기에게 감사할 거야": "那些人應該會感謝蚊子吧",
  "근데 그건 그 사람들 생각이고 모기는 없어져야한다고 생각함": "但那是那些人的想法，我覺得蚊子還是該消失",
  "모기 박멸 기원": "祈願滅蚊",
  "모기로 이행시 하겠습니다": "我用『蚊子』來做兩行詩",
  "모 모기박멸": "蚊：滅蚊",
  "기 기원": "子：祈願",
  "너는 요즘 느낀 거 없니": "你最近沒有什麼感受到的事嗎？",
  "너가 느끼고 생각한 것들도 말해져바": "也說說你感受到、想到的事情吧",
  "생각들을 공유해야 내 세상도 넓어지지": "要分享彼此的想法，我的世界才會變寬啊",
  "근데 사실 나쁜 생각할 거면 생각 없는 게 나음": "不過其實如果要想壞事，還不如什麼都不要想",
  "결정에 대해 불안함이 있는 것들은": "對決定感到不安的那些事",
  "그 결정이라는 행위 자체에 스스로 평가 하지만 않으면 될 듯": "只要不要自己去評價『做決定』這個行為本身就好了",
  "내가 이 결정을 해서 이런 결과가 나왔네 그러지 말걸 이라는 결정 자체의 평가를 해버리니": "因為會去評價那個決定本身，想著『我做了這個決定才變成這樣，早知道不要那樣』",
  "두려움이 생기는 거니까": "所以才會產生害怕",
  "결정을 하나 했다면 해야한다면": "如果已經做了一個決定，或是必須做決定的話",
  "그 길 밖에 없었다 라고 생각하고 임해": "就想著『除了這條路以外沒有別的選擇』，然後去面對它",
  "요즘 내 모토가 뭐냐면": "我最近的座右銘是什麼呢",
  "진짜 어차피 할 거면 부정적인 생각 가지고 하는 건 진짜 너무 손해다 라고 느껴": "我真的覺得，反正都要做的話，帶著負面想法去做真的太虧了",
  "그만두고 싶으면 그만 두면 되는 거고 그러지 않고 어차피 내가 할 거라면 어떻게 더 잘할지를 생각해야 오히려 더 힘이 나더라고": "想放棄的話就放棄就好；如果不放棄，反正我都要做了，那就想著要怎麼做得更好，反而更有力量",
  "공부도 일도 알바도": "讀書也好，工作也好，打工也好",
  "그만두고 싶으면 관두면 되는 거고": "想不做的話就不要做就好了",
  "그럴 용기가 없고 해야해서 하는 거라면": "如果沒有那個勇氣，而且是因為必須做才做的話",
  "부정적인 생각 그만하고 하는 게 그 시간이 더 효율적으로 써지니..": "那就停止負面想法去做，這樣那段時間才會用得更有效率..",
  "피할 수 없다면 한번만 더 찐막으로 피해보고 그 안되면 그 담에 즐겨라~": "如果無法避免，就最後再逃一次，真的不行的話，之後就享受吧～",
  "난 피할 수 없다면 바로 즐기진 않았어 항상": "我如果無法避免，也不是每次都馬上享受",
  "찐막으로 한번 더 피해보고 안되면 즐걌음 ㅋ": "我都會最後再逃一次，不行的話才享受ㅋ",
  "피하는 것도 두번은 해줘야 즐겨도 시원하게 즐김": "逃避也要逃個兩次，之後享受起來才痛快",
  "사람은 단순해서 힘든 건 이래서 저래서 이래서 힘들고 행복하고 웃는 건 진짜 별거 아닌 거에 웃고 행복하잖아": "人很單純，辛苦的時候會因為這樣那樣一堆原因覺得辛苦，但幸福和笑起來時，卻常常是因為很小很小的事就笑了、幸福了",
  "그래서 소중해 사람은 ㅋㅋ": "所以人才珍貴啊ㅋㅋ",
  "약해 전부": "大家都很脆弱",
  "그래서 서로가 있어야해": "所以才需要彼此",
  "너한텐 내가 있으니": "你有我在",
  "나한텐 너가 있으니 할 수 있고 꿈꿀 수 있는 거지 그러니까 힘내 힘 안나도 더 힘내 ㅎㅎ": "我也有你在，所以才能做到，才能做夢，所以加油，就算沒力氣也再多加油一點ㅎㅎ",
  "원래 힘낸다는 게 힘이 남아서 내는 게 아니라 없는 거 다 끌어모아서 다시 내딛는 게 힘낸다는 뜻이니 어려운 거 맞아": "本來所謂加油，就不是因為還有力氣才拿出來，而是把沒有的力氣全都湊起來，再往前踏一步，所以它本來就很難",
  "그래도 할 수 있는게 너야 너를 과소평가 하지마 ㅎㅎ": "但你就是能做到的人，不要低估自己ㅎㅎ",
  "나는 이만 좋은 꿈꾸러 가야할 것 같아😋💕 오늘 밤이 너한테 길지 짧을지는 모르지만": "我差不多該去做個好夢了😋💕 雖然不知道今晚對你來說會是漫長還是短暫",
  "세상 온 별들이 낮에 머금은 뜨거운 빛을 다정하게 식혀 네게 비추는 따뜻한 밤이 되길 바랍니다": "希望全世界的星星，把白天含著的炙熱光芒溫柔地冷卻後照向你，成為一個溫暖的夜晚",
  "굿나잇~~": "晚安~~",

  "춥다~~~~~!": "好冷~~~~~！",
  "뭐했어~~": "你做了什麼~~",
  "아직은 반팔 입을 때긴 하지만": "雖然現在還算是可以穿短袖的時候",
  "춥긴 하구만 ㅋㅋ": "但還是冷啊ㅋㅋ",
  "요즘은 사클 작업 중이여": "最近在做 SoundCloud 的作品",
  "지금도 노랴 들으면서 쓰고 이써": "現在也一邊聽歌一邊寫著",
  "요리하면 뭐가 생각나? 용어들이나 암 거나 다 ㄱㅊ": "說到料理你會想到什麼？用語也好，什麼都可以",
  "참고할게 ㅎㅎ": "我會參考的ㅎㅎ",
  "네가 알려준 주제 들어가면 저작권 나눠줄게": "如果放進你告訴我的主題，我會分你版權費",
